,predicted_mean
2019-02-07,24.021129184374217
2019-02-08,23.965190832505186
2019-02-11,23.804844447163248
2019-02-12,23.662172960929013
2019-02-13,23.580232571840554
2019-02-14,23.51418337644526
2019-02-15,23.530175091587125
2019-02-19,23.56011507490274
2019-02-20,23.60034419891275
2019-02-21,23.674573052046128
2019-02-22,23.848059865306197
2019-02-25,24.008530251559307
2019-02-26,24.083447346436344
2019-02-27,24.171519543895556
2019-02-28,24.28662393999008
2019-03-01,24.341275323822458
2019-03-04,24.268447901105276
2019-03-05,24.072299737895378
2019-03-06,23.954429167628575
2019-03-07,23.921453730055475
2019-03-08,23.848337216456628
2019-03-11,23.688226359472594
2019-03-12,23.52724382744435
2019-03-13,23.34210973333262
2019-03-14,23.298395376612177
2019-03-15,23.42362969329622
2019-03-18,23.62956438995701
2019-03-19,23.696008333815087
2019-03-20,23.7032957719793
2019-03-21,23.840525892786047
2019-03-22,24.319734384472383
2019-03-25,25.066346071833493
2019-03-26,25.876774938188817
2019-03-27,26.146261936157828
2019-03-28,26.124553705637652
2019-03-29,25.75506033967571
2019-04-01,25.471479794358913
2019-04-02,25.354365703023575
2019-04-03,25.31704583116027
2019-04-04,25.746890220469254
2019-04-05,26.472496593717892
2019-04-08,27.421926812830066
2019-04-09,28.122911301012607
2019-04-10,28.553139065919737
2019-04-11,28.357755085839926
2019-04-12,28.122225994201756
2019-04-15,27.82382110326779
2019-04-16,27.68609644628276
2019-04-17,27.728073322780403
2019-04-18,27.707682877091372
2019-04-22,27.632147978858086
2019-04-23,27.61424782365731
2019-04-24,27.71867420046027
2019-04-25,27.78397645545573
2019-04-26,27.90353314462118
2019-04-29,28.02522499740502
2019-04-30,28.011442552934966
2019-05-01,27.923811329130274
2019-05-02,27.81989856556885
2019-05-03,27.875552228955428
2019-05-06,27.937284138189
2019-05-07,27.9719633042576
2019-05-08,27.85005500017911
2019-05-09,27.639924817068163
2019-05-10,27.356940796844754
2019-05-13,27.130256125225856
2019-05-14,27.06650131355383
2019-05-15,27.107103174030556
2019-05-16,27.101654471271047
2019-05-17,27.1472427825899
2019-05-20,27.0793548517899
2019-05-21,27.265780316337498
2019-05-22,27.25674365821925
2019-05-23,27.20475499217764
2019-05-24,26.994535293616025
2019-05-28,26.789870689128236
2019-05-29,26.91995351481239
2019-05-30,27.125689369775387
2019-05-31,27.380908925627693
2019-06-03,27.77925268109999
2019-06-04,28.10382543295708
2019-06-05,28.021651716710323
2019-06-06,28.254781500777312
2019-06-07,28.805973621998305
2019-06-10,29.687865901047928
2019-06-11,30.80461884078852
2019-06-12,31.82048254806064
2019-06-13,32.59472552721665
2019-06-14,32.9115822490028
2019-06-17,32.73156860375924
2019-06-18,32.01582562251443
2019-06-19,31.463083489903795
2019-06-20,31.064881711806123
2019-06-21,30.73377359831707
2019-06-24,30.593885528985368
2019-06-25,30.54603731940375
2019-06-26,30.21184899393188
2019-06-27,29.95660815981671
2019-06-28,29.802480897096586
2019-07-01,29.99666595712401
2019-07-02,30.43000768574126
2019-07-03,30.899443584907544
2019-07-05,31.110920168444522
2019-07-08,31.17964675629463
2019-07-09,31.496967839481115
2019-07-10,31.796713260975494
2019-07-11,32.19717493733593
2019-07-12,32.76660803283012
2019-07-15,33.22571085902653
2019-07-16,33.651608451582575
2019-07-17,34.064546802463106
2019-07-18,34.123762373679746
2019-07-19,34.212146121135355
2019-07-22,34.170537395271914
2019-07-23,33.83665046217743
2019-07-24,33.578033538165656
2019-07-25,33.48373162481152
2019-07-26,33.61070961259226
2019-07-29,33.919995766914795
2019-07-30,34.19591628664022
2019-07-31,34.41839714852294
2019-08-01,34.18384460991857
2019-08-02,33.58062334121946
2019-08-05,32.67863709055281
2019-08-06,31.62108651483122
2019-08-07,30.520199638421616
2019-08-08,29.884259864880562
2019-08-09,29.955372553104212
2019-08-12,30.68497777230482
2019-08-13,31.676168233186687
2019-08-14,32.56628566143293
2019-08-15,33.002165464913226
2019-08-16,32.4930079099629
2019-08-19,31.76557013864158
2019-08-20,31.34575716623972
2019-08-21,31.038836017461165
2019-08-22,31.04611428396035
2019-08-23,31.350251648969774
2019-08-26,31.31238367840443
2019-08-27,31.1028278249575
2019-08-28,30.97846921885028
2019-08-29,30.790938385233574
2019-08-30,30.52575363189564
2019-09-03,30.685327029309065
2019-09-04,30.84137887421855
2019-09-05,31.01008908433232
2019-09-06,31.223915815315934
2019-09-09,31.213456448518627
2019-09-10,31.07455598407708
2019-09-11,31.03222874997539
2019-09-12,30.831301415552986
2019-09-13,30.530956534032413
2019-09-16,30.362593012856678
2019-09-17,30.365690100703148
2019-09-18,30.396009424084298
2019-09-19,30.563795130363303
2019-09-20,30.669844525009523
2019-09-23,30.637785153339365
2019-09-24,30.612403487542394
2019-09-25,30.466750843307636
2019-09-26,30.296951039388603
2019-09-27,30.064115482335694
2019-09-30,29.833928702142714
2019-10-01,29.491826330351955
2019-10-02,29.259221532391138
2019-10-03,29.038776894790317
2019-10-04,28.80190287019252
2019-10-07,28.677943048080692
2019-10-08,28.600731202613787
2019-10-09,28.545063598296366
2019-10-10,28.57253053385398
2019-10-11,28.515616316826026
2019-10-14,28.523049034164274
2019-10-15,28.62908742281246
2019-10-16,29.056163436749557
2019-10-17,29.499459356854402
2019-10-18,30.017558643189943
2019-10-21,30.366668900794878
2019-10-22,30.67306744810017
2019-10-23,31.02267444308299
2019-10-24,31.14936008404098
2019-10-25,31.232526541310307
2019-10-28,31.56347433409468
2019-10-29,31.86890673820598
2019-10-30,32.34539711524478
2019-10-31,32.85934668173865
2019-11-01,33.2901500603429
2019-11-04,33.63342452506585
2019-11-05,34.213262725494126
2019-11-06,34.935195812505526
2019-11-07,35.63594023235597
2019-11-08,36.30504116968693
2019-11-11,36.697130216477106
2019-11-12,36.890168084642895
2019-11-13,37.03698498003624
2019-11-14,37.29939236977056
2019-11-15,37.62278582893842
2019-11-18,38.00901674984226
2019-11-19,38.493042200001014
2019-11-20,39.06366577761577
2019-11-21,39.67492790236736
2019-11-22,40.06914734351011
2019-11-25,40.291383757590694
2019-11-26,40.50683607448377
2019-11-27,40.42510736742415
2019-11-29,39.99318101015393
2019-12-02,39.711744066387354
2019-12-03,39.58302928625869
2019-12-04,39.227082469542296
2019-12-05,39.12033235968798
2019-12-06,39.001609558306825
2019-12-09,38.8507558462683
2019-12-10,38.65650254905307
2019-12-11,38.794909944782745
2019-12-12,38.773989009988526
2019-12-13,38.87862303328771
2019-12-16,39.05552207280459
2019-12-17,39.23655643264905
2019-12-18,39.336067897597104
2019-12-19,39.707130718878545
2019-12-20,39.947042398933434
2019-12-23,40.263573801761055
2019-12-24,40.58557812054386
2019-12-26,40.78159127684455
2019-12-27,41.12377069062154
2019-12-30,41.57105004828111
